19.998325,46.190014999999995
[20.798325   36.952012   -1.55607064  2.42343644],[15.99866    46.990015   -1.55607064  2.42343644]
[21.43833867 29.5616096  -1.24485651  1.93874915],[12.798928   47.630019   -1.24485651  1.93874915]
[21.21842767 14.7808048  -0.62242826  0.96937457],[ 6.399464   47.41002617 -0.62242826  0.96937457]
[21.10851717  7.3904024  -0.31121413  0.48468729],[ 3.199732   47.30005142 -0.31121413  0.48468729]
[21.05361692  3.6952012  -0.15560706  0.24234364],[ 1.599866   47.24506321 -0.15560706  0.24234364]
[21.02622096  1.8476006  -0.07780353  0.12117182],[ 0.799933   47.21757327 -0.07780353  0.12117182]
[21.01257715  0.9238003  -0.03890177  0.06058591],[ 3.99966500e-01  4.72037850e+01 -3.89017660e-02  6.05859109e-02]
[ 2.10058094e+01  4.61900150e-01 -1.94508830e-02  3.02929555e-02],[ 1.99983250e-01  4.71968642e+01 -1.94508830e-02  3.02929555e-02]
[ 2.10024564e+01  2.30950075e-01 -9.72544151e-03  1.51464777e-02],[ 9.99916250e-02  4.71933721e+01 -9.72544151e-03  1.51464777e-02]
-2.9691612153350744,68.60646535180142
3.3354961145617508,18.176930438421813
34.055562554446034,74.35303286939808
-3.0991360845421383,24.11598827125382
-4.040395255402517,23.277809362302108
34.59198728979831,76.45654476431945
43.45398374655729,71.45827819225327
54.43659278952262,46.89042140966672
55.18135283012692,46.903464986189455
46.996592799249285,24.321984192919853
55.94221985701622,46.925161379594165
48.138506781047575,23.403082743394954
55.40472191617598,36.02043581444039
53.32790295777056,61.15956766828697
45.52709659331631,73.60888351948743
54.60016804172375,61.72765280012411
56.72127324033859,35.66919408695216
49.977018882284874,21.961475760681882
58.42695096019308,35.19678208873137
56.897708770105616,62.624657778083765
9.83515334404491,86.1255272246893
57.51232371212322,62.95681819096386
61.81604807148133,47.01797290083756
61.71232862491031,47.078246128799
53.94948860096521,18.714191110537
15.176347248638216,2.5802357108749656
-22.112603789185886,60.97397771029263
40.19430292082044,86.27144064983892
27.744777627803373,1.8518979182945794
-25.631537936289156,44.18254986777649
28.433307947232787,91.51672552775251
66.69981747831397,45.60211355180475
8.596998895750772,0.15521290896049592
-2.9955411865705095,88.30583120057196
63.828877908909256,26.032284939222066
26.833699510591533,-2.0883451890720037
-29.233466502625177,50.564527037038374
68.19192698885833,58.65439325460433
21.082419181741173,-3.737661738591504
-22.0610911190677,17.717005700880712
-30.728120732087277,51.54678329639622
-25.040819104248925,71.12502319195754
1.483913359973258,94.43442158117773
36.91518494702308,94.93683568713965
16.601302057661062,97.87517543662177
1.431969763156805,94.63315270008243
-15.915248868316437,83.51514366413312
1.3011593069776222,94.82037491941267
1.2615621942779494,94.89187454268581
-17.436855858736,85.13764513083107
16.458702109177146,99.7223370304957
0.6918185293378663,96.51909838854021
-17.559944472850173,85.25624225943284
0.8297509817380118,96.28672323264082
16.51124013988749,99.49829043203779
37.41612353890248,96.25785868469397
0.81504033278227,96.07688240561505
0.8477383713180698,96.1616463060571
16.464952353469915,99.71292125488199
0.6153300106718513,96.75237698368704
0.48218450640790167,96.93706582075863
16.4359808019648,100.2497827103713
0.6073285077468327,96.75580467098402
0.6945929422735704,96.5226346433454
0.6063365426205045,96.88369334970024
-17.712440052036033,85.3808893510019
0.47390887796278147,96.94633311538553
0.2923153156801321,97.45285736646193
0.25027424832205586,97.60659685791798
0.32149420583843363,97.55562464498188
-18.181894901676397,85.85226981612907
0.21268785475587376,97.84439392894669
0.34623714298038266,97.38481353686164
16.27264426656787,100.68573791538984
37.665578461089154,97.4666246051264
51.924523441189976,89.56908527473219
72.17674585685667,58.76876168057328
68.10496513048025,22.139041202519916
55.127484421787635,5.155972653343971
-14.185687697533501,5.094073842481323
-32.16122829147189,36.845166324608236
-11.897954944941308,88.2037193010272
65.91618186744834,72.46055341792338
38.32757053654085,96.13086649915253
38.13688107817701,95.90608909912714
38.012835849302846,95.46708695371953
22.68252457685478,98.3799565589472
22.67270747749992,98.45437115508953
22.64306888550034,98.24599011772379
54.96952989072592,83.63183375793206
62.879767268958304,70.64983364267025
3.545236066238821,91.47867064123155
-20.543283147145605,25.15322569274829
47.324707208577315,14.176090247725988
33.34074942991979,84.41960533988774
9.275041433885436,75.66462166298129
8.90038483670818,76.50551305175935
43.126904319055406,71.06041039324147
49.14308855484127,27.024230292123658
19.626195940912375,9.353170006191066
59.15085073322411,39.168589196651084
19.60862084641087,6.22298422241475
49.73319318656872,77.99558360149594
47.5943738846121,12.696020458497587
58.704617903222,68.29646207204118
64.63867019857021,51.56327861177055
35.98332478840994,89.81754901842288
51.73418098573159,80.26672157711707
51.65375566181344,80.2995790609558
52.418444102631256,80.93550968609166
52.8905438046381,81.45728743291198
61.98659511528162,70.22598038358943
36.89952832529134,92.33225339807089
53.75750488873333,82.46698672211001
53.88005705433962,82.5248407560613
37.17096823639456,93.00219986361611
37.22123277245495,93.194179690388
22.56937456204138,96.1248604636909
37.35876735704451,93.59751169544916
54.283235965896516,82.7701310876787
54.26869143949266,82.80391258218249
53.79901575841841,82.51350031574356
63.14474650736308,70.95284558225761
54.144974800884796,82.61075500131098
22.561985782950366,96.49348493914208
22.578617569537332,97.09047002837545
55.064196806849104,83.8087376290864
68.9737647976935,37.192570710899204
53.76855383848329,82.3655964215581
22.494475633912945,96.25401511955148
22.551498325531753,96.33088090479639
22.49782714047989,96.60077797230306
37.39164245552793,93.39116562541842
54.2612792222594,82.85954602688739
22.54049074187468,96.27458381537288
53.874939549879194,82.60434456138965
69.11189134052012,37.32938252958523
36.860198784962975,92.12886287047488
52.65787442749021,81.22237043110958
22.418155089773002,94.22044949120865
52.33025558793987,80.86320158125031
51.96402472466867,80.444841276634
65.83459613963333,51.68236884263861
35.848878940278524,89.37631560348662
50.4302564944691,78.7651184245264
50.45464674831048,78.85827251128649
56.480033718395745,22.231190871468385
63.47301766115185,38.226301700618606
63.88806784704832,51.43199777239331
56.242491618250135,22.36431300992762
19.5562674459754,3.606035188952973
55.13553948583883,23.105530572383024
31.87875134223659,6.447436158227808
54.63235437836691,23.42543847549123
61.18680128343431,51.122371615316794
47.29526419751989,75.42184723578679
56.05914887812468,50.47034273549171
41.92534112422656,69.53373179541245
28.190875563501525,68.58128467945156
21.456398983553143,68.68530970214424
0.33468150806424957,36.97341360386987
1.778171342109617,60.666860489835145
2.235022693081213,61.31743567202432
29.65623931742795,23.681048748589227
9.345904522814813,68.40725785812005
5.902116720557839,26.1183892826607
6.199825753859988,26.54495035249225
40.791130120955344,57.659846390301546
19.587849860176338,70.54423280335686
-1.472635989608046,59.486264520235935
36.69847609092409,66.59618146969827
30.133842777198254,71.24517507161917
44.38664552354209,59.01203798430844
44.27285199037745,59.00057856127802
2.1292257977186813,66.75614768334123
1.4418398711132097,25.316227828351934
1.6187846642867387,25.561553279304214
10.830065706447458,19.214290534752553
30.525995568905095,19.155849128456502
19.122771772548706,16.80425780595602
38.365544869578095,23.042289030140626
49.20678184836376,40.3221908693927
0.26964657800762143,23.999655430225918
38.008528861574035,22.706562026016815
-6.63078110821369,34.146183138068686
11.406812960292788,74.27270379657736
49.19318335344372,39.29394749495284
41.58246130226608,67.11339454510764
26.87223170168467,17.637379030558037
26.91806557143842,17.63129458638243
-3.9943174975456235,62.21471712954853
-8.85167344838588,42.98674123739631
-8.96133516404552,42.99193034046745
-8.681301960929199,43.03881952508555
-7.667132062471651,54.496715089687875
-4.847284487039958,62.77725066664238
-9.206991186127082,54.94986201550819
-9.636326096866295,55.090869079999784
23.740220675996177,77.92215708517838
43.77540968871541,68.31673736731496
50.91924795652716,34.89742905330403
49.011095773287494,60.251180138020395
42.98887565487946,67.63824797864798
51.006805613200456,47.69518579985408
-5.809945422457546,63.394218991087584
18.048937958465107,15.05771399412139
18.21279415700335,16.649527437362977
49.53731658488792,39.25739083792158
-9.162390085686196,33.60542259673045
2.7672432435758174,72.44280565113401
11.20252743994257,76.81022794674558
11.15841927746543,76.97334741948113
11.107105625683817,77.06455158830303
23.811551141299258,78.29267797855185
33.20767187823117,75.6618814047187
23.821985918896175,78.41692060939778
23.78979876570342,78.4170804458522
23.79755884631656,78.14575294716022
11.022529756031982,77.21608400329393
23.761763149721276,78.06522278767181
32.89118635656864,75.0986485583203
23.762118591279183,77.33652665833252
23.69968492994313,77.51163996148692
11.268037279217976,76.53475378328429
11.183151626114599,76.54388055311837
11.204919263988277,76.48870555986339
11.220266775757144,76.47987003066548
2.8244308724184766,72.28484792555273
2.9060718737959776,72.18115313908841
3.110322422490383,71.87757567714482
32.27959742943481,73.85972237672713
43.73294557824869,28.196229207052202
-6.675343375291347,35.113414223777944
34.302242754618646,70.1574980742955
44.59097406609627,54.670122346963396
41.738959324911214,53.74167632190063
16.86707047398902,65.3405875273816
17.36810044793302,62.33342969875567
17.95024870194469,58.5938744400684
18.68076819634702,54.79543724859197
19.38772234856612,50.11171839794384
19.96273335623646,46.2064397674641
19.992421824841998,46.19486806300229
19.967662850752355,46.19945875798616
19.974073820752967,46.1885588632179
19.988747207198386,46.201081500985715
20.011106591998228,46.16848116449176
20.014664810177404,46.17629105507109
20.146865398891624,46.19347358607975
19.973565563674885,46.183999489737445
19.984713951930484,46.18058671928209
20.009432792533673,46.18059594457722
20.012057103199524,46.15876483573646
20.004613073409672,46.15179618127627
19.97374561562757,46.17814213773308
19.978443801890112,46.19317144499352
19.960860124175017,46.20949805937775
19.94264543774483,46.21144442208029
19.95359881078801,46.23029552090824
19.995163440448724,46.17375336227166
19.97376246440478,46.19670950504347
19.965400001394116,46.218906350440655
19.966529003094152,46.21420964035035
19.95554855319834,46.21243931342066
19.988512532227272,46.19824169620266
19.987504875074645,46.18684901354444
22.372518698920345,46.27414308853244
19.942773645028264,46.29104559545576
16.24096054755371,46.22454458755065
10.628372333714713,46.278160476931816
30.110601878393332,55.418719267376126
33.08119039421779,58.09632981867391
24.754800221466596,23.18764370946934
14.65836092527934,19.34253894247775
47.91197641467797,35.49377977837567
13.777250857463825,14.512947273510424
26.662763278116312,14.173757970824816
46.112739831062775,25.695079108344412
24.590325335455514,80.10578688497334
51.841347716482076,34.015075481133586
45.00665903768213,68.78853237973104
24.562867107790996,79.7544790136494
54.56943610220153,43.39152249682812
-15.071299800577265,47.61810382752491
44.87561596380603,20.607997818337385
-5.948846830751101,70.7291906685271
-6.130861360088234,70.82576465274192
-8.459938925501081,24.919630878329656
-15.119681851695894,37.47018461272925
-6.929187932056276,71.60428021546973
-9.216738068510782,24.40253903388211
-14.86737182531642,37.62697309211927
-11.906755859820404,61.88248927561732
-5.772885061092577,70.51084264364545
-14.869150139920748,37.60364645443735
-14.58510539638264,37.63146570548141
-8.466474901906622,24.947392641492428
11.747463983164275,10.951674603491362
-14.648203889995226,37.60926188195675
-14.66716170605091,37.58737107771663
-14.705870251215748,37.64478179651105
-1.0028416639454718,17.385633427387738
-8.585351369346721,24.813481628395333
-8.668574948422862,24.81835902354386
-16.10446451827087,48.27674907551926
-1.0531435200438557,17.23922657393167
53.196168621268555,32.16093030953458
-10.239297066592615,61.017288112920625
-9.103192780274677,60.502042757554335
-9.124990283986675,60.50358859625121
12.76398946742724,15.112546508834516
22.328733467896924,13.748909068360812
22.231856191274566,13.73216648658466
-4.543851449301284,69.34392939545494
3.0982988464901537,73.91588465912055
26.756095977115994,13.58139365364209
51.2841144224696,34.226823723463994
46.70745649523552,25.26974804192782
51.500416447823646,34.12969775403623
50.74369659854746,34.41413066472142
49.74704795104872,34.79440045974826
44.609499735543515,26.879146701795595
49.34212342930995,34.97496298859649
48.93959925810317,35.11977992990689
48.38524949146113,35.29880922130843
48.22429946008328,35.36874792492228
48.18686745896251,35.432900158800216
49.57596432591752,47.23450271039389
34.58088367847975,19.871293907335218
34.40688686109984,20.118116072737884
34.506934650700344,20.02626501641855
44.09853800731742,27.186678833045782
43.01995109542028,67.01832582210237
49.09171315377918,56.33956308567834
50.10940006400827,56.69248793760327
49.747380184951105,34.82846683733988
45.02081634744478,26.53355870141256
49.699693653770005,34.780466673445574
-10.7052561358695,56.48424620136776
-10.77272373221165,56.57599243067558
45.569820746664355,26.122826586507987
46.041473682382765,25.75245399313455
51.45764562430046,34.13521223330719
52.049275884290154,33.942369483904294
54.78471051802848,47.34698983575529
53.14930545851487,57.73761577477358
53.597217480291114,57.87838656963354
54.8543974533211,47.425446090349595
45.58134351628849,69.31802665211134
54.53479805017654,47.45439201658961
52.199826481632456,33.890976617329734
54.244804803458784,47.40275010889661
51.5940271310595,34.08050126683766
1.796617142537386,74.90823250972478
33.57203191159975,76.61722327893133
0.9734963945798065,74.05887988110416
-12.786646084178527,41.411987113568806
32.014427596156345,77.3553709450529
-2.425002592544516,71.2400009938358
-2.556987379025285,71.30017568999547
-13.597550234413447,50.929576928773834
-13.544307747088185,50.949569510835126
-8.679207448625602,63.39479566365424
-1.9790005934939714,70.68417807215951
9.341896720704701,77.09227469931959
-1.9341353836711441,70.60322132856842
31.79889523395638,76.65632652338081
-7.610538126065596,62.71036765506214
-1.3195556960580774,69.98947811639434
-1.1188744975389375,69.73385833719972
-6.4401499272139215,62.05188237031972
-0.1095104399146209,68.6174960281116
19.047282514579233,75.7777930522325
19.125179421262395,74.90278284426822
-3.497663840785842,60.2758666546913
29.696433877368957,71.4868929169585
29.713652638178456,21.29466856725344
-4.656726789535701,35.03024559634057
46.66383125721355,39.93941389919768
-2.679086326350843,61.40961829304938
44.9632381060939,37.11290786745886
-3.3993890064779144,36.50819373310537
38.17058577418499,62.48990110662756
24.420491378571707,25.30870126571784
17.68350021097298,61.99002472341614
22.12367756424157,59.58369241152866
27.712753134399076,51.70697698763041
13.890149615068742,41.47533473208001
15.526433001224044,39.87550172465212
25.93492884469715,40.10314483976999
8.996468163468343,43.57922808890889
27.86230748522839,34.74021824371246
22.927070984527774,32.188030072053714
38.11462324091552,44.04258066142249
40.766365819544625,43.247370561612634
6.260420512160526,64.09049245464502
21.014077416281456,69.66150592006636
-4.0479157509354495,44.27380525022528
11.07719187292834,25.545528704204525
23.522814252400575,67.38173155559527
8.272677221063992,62.105141027337694
22.808534682733406,62.856211287877684
11.802167417484593,57.2567694316939
29.30799971042734,43.40554525857612
23.140665916696562,41.414213720877164
20.940237254694726,44.76201094368851
19.943094311981287,46.23596453619644
19.991831269722326,46.22870285751237
19.996219823222887,46.2156469017632
19.986025413129568,46.21404900037338
19.969719354512147,46.21957053579594
19.97626598167182,46.20811453488127
19.970877280390464,46.21818712341646
19.98662086052202,46.22516388619472
19.946068287511522,46.26112842870392
20.197315850837985,44.85977750374143
20.482009501288765,43.45028664063352
20.94226279167654,40.52635980156112
10.369206720054542,49.7694637109867
33.33149168234256,42.04857264691307
10.733202569698372,30.900000947848742
0.45864822460852894,39.50108187884723
3.2555093472475107,31.168300157833265
23.78658876860981,22.347941208749393
45.081135564479055,38.134789186867934
13.693844635396584,73.88245430968715
-7.127840013692877,56.09791538622713
-7.6160376260947835,36.26006222851359
16.26853755080528,16.670918542466282
16.239670329429927,16.16580147062293
43.425982186935556,26.752041607600532
25.308637249694463,16.467635206115286
25.227003218078416,16.908945438412864
16.304540879757138,16.368866323850874
48.53394903764844,37.584586711390614
43.001557084826196,27.072020006570135
36.50163043453665,20.784801386168382
25.46399978866855,15.560324418428118
16.12847000737292,15.023042269000408
4.027456674925428,18.46649832314414
25.620505169991862,14.341568769905752
25.651493805125074,14.185238917913303
15.943813002543324,13.280003336965772
38.07088682906476,18.49851670899905
38.12095054416882,18.354659922239843
38.27743912166785,18.07041528681828
45.64468017313178,24.868499070746093
25.749225569810704,13.985437543630786
25.716379775619725,14.244296402472495
37.180071766419616,19.717929839537828
48.686980059927755,37.599926517521375
36.72882849354425,20.509187011780845
51.198900330905786,46.40970237760259
34.09774320353046,74.38964458405395
44.39384591005449,67.21601363067236
34.72874755365829,75.70310099553518
34.913365613690196,76.00887729656831
25.433410951425355,79.47713125092847
34.97520274446914,76.12899201734939
12.21102733796802,78.51768622499823
25.363852728017786,79.0998204249747
34.996580987117504,76.26996604156469
50.572408408516516,59.40644624793032
50.55794630762927,59.39493881053479
25.40611659733888,79.02321243013296
25.16586424854243,77.92726717569734
12.708708917028906,76.4713689862465
-4.5080208910954305,64.22646968403475
-3.6315700985268298,63.577878612542214
3.3132910511232025,68.75149179396904
-5.318978266952244,44.45451413093566
26.2456263212977,25.61442355495647
38.250869691388935,41.06322408190211
3.5186223571171054,50.09364310667802
9.407163545084945,54.00902457544281
12.55614278270267,51.71697849855593
16.15877040750633,49.00250614474417
19.414901922600134,46.94716864544946
19.98122500533209,46.21813617443919
19.967966119106237,46.212895101986305
19.969640981542245,46.20681740075516
19.97295437892592,46.22520540457755
19.487503183556132,46.580732607851004
19.960733285679364,46.23238801814493
19.96035711078298,46.21689420884207
19.965650748349294,46.21761092266073
19.97030565641652,46.21085518902466
19.96354491831075,46.23729832745178
19.95888127959991,46.245622137061645
19.949537511712393,46.227363934309686
19.96776881828877,46.22168057394918
19.972022868756092,46.22676914719588
19.973609010640736,46.237098402808975
19.954467482006894,46.23037191810832
19.955530177603524,46.20795165149721
19.96615849756801,46.227218669432894
19.98508588107388,46.22143717801066
19.97075464019994,46.23142859227141
19.96530719559649,46.24642136643563
19.97054449204518,46.24058938917821
19.97889193888042,46.23746006014111
19.970241588254606,46.21856747530947
19.96590755888138,46.22618488081468
19.936364232125943,46.27159995398522
18.24909881519636,46.66287249709039
24.70378744830167,46.13589720735295
15.231158872945278,47.344364122987045
21.54978585458288,55.448085456023925
36.497131723167556,46.08182314062669
6.702427391921828,56.2943401712863
9.748408351613545,64.02584693863596
14.504715518283012,70.43264706214259
49.48620127978825,46.44426855059762
12.49753547599734,77.21748171744663
12.530253117678715,77.24806966341468
-4.770594637403087,23.30741728531243
46.87608743211191,69.23708989012869
47.75556168010871,69.92365128263135
56.89821198759513,46.55527016744349
37.08370016024966,80.34934351395164
37.33588495702649,80.95139696159508
37.555990499329276,81.40497928053313
-12.068563141854568,69.90130234861314
-3.808385800242843,78.38497210706464
10.590708717172777,85.14639965493228
26.52445071728603,85.97691818288205
26.604299352109948,86.3607479112642
26.54505922194374,86.20015209789575
50.76366174780094,72.45997586437555
56.86480257208182,62.18186213721776
37.738033295846,81.7244116074339
26.343038997387605,84.98699039329775
-3.3454538223729955,77.7416708158956
-3.3478076529008067,77.71053382916723
56.991513695608965,35.11155091321384
48.75024188552736,70.78419441635056
11.278995783730638,82.48904071198272
-16.233410497566723,43.81608362309409
6.098119247724366,13.539492450834897
16.73302514625561,14.871911951775504
8.487819046450127,18.077099280683022
44.54912197406174,30.70103036120738
17.455616083423507,18.02716508994017
17.35697253400713,17.05933051385339
51.13037847654935,50.627520775810225
30.037823893727694,14.93615118423796
30.62318190305637,13.232162681075543
16.647824311985527,9.907995269982466
16.55708104080678,8.086599763660221
16.421902254183827,6.810990806424955
-16.717129729157055,27.063046848644237
33.04676006664971,5.41683560266821
3.169776491702896,5.190047823606153
-12.26052592312557,14.230136339742266
-18.292099461076734,73.33900409639048
-23.241690962890843,23.672010368200908
49.12641264296861,4.426322558691561
55.17175414402646,85.60739920085992
68.56495836024366,69.15227071727944
72.66253121270302,32.20919160245969
73.60495733531181,31.980266212627
52.00294618766188,0.506154574307552
67.54186624099107,16.348341832343188
52.30426836418963,0.08152888209575639
52.307911838123175,0.060350159240982075
75.27394251082475,31.53906423920697
37.48349022677415,-8.120030008118714
37.53694575969829,-8.317810926004194
68.92811453875001,15.503814379390645
68.67735092866792,15.636542821612286
75.33937000478028,31.60105733750522
